#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1319376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=33880, tid=0x0000000000008608
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a2e1000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=34312, stack(0x000000001add0000,0x000000001aed0000)]

Stack: [0x000000001add0000,0x000000001aed0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4726086 38422       4       org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker$$Lambda$533/1171809799::transform (24 bytes)
  0x000000001c287000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\emili\Desktop\NFC\Parcours-NFC\.gradle\buildOutputCleanup)" [_thread_blocked, id=27872, stack(0x000000003f160000,0x000000003f260000)]
  0x000000001c285800 JavaThread "jar transforms Thread 710" [_thread_blocked, id=27044, stack(0x000000003ee60000,0x000000003ef60000)]
  0x000000001c284000 JavaThread "jar transforms Thread 709" [_thread_blocked, id=35912, stack(0x000000003ed60000,0x000000003ee60000)]
  0x000000001c283800 JavaThread "jar transforms Thread 708" [_thread_blocked, id=15196, stack(0x000000003ec60000,0x000000003ed60000)]
  0x000000001c27c000 JavaThread "jar transforms Thread 707" [_thread_blocked, id=24724, stack(0x000000003eb60000,0x000000003ec60000)]
  0x000000001c282800 JavaThread "jar transforms Thread 706" [_thread_blocked, id=36496, stack(0x000000003e660000,0x000000003e760000)]
  0x000000001c282000 JavaThread "jar transforms Thread 705" [_thread_blocked, id=14364, stack(0x000000003e140000,0x000000003e240000)]
  0x000000001c280800 JavaThread "jar transforms Thread 704" [_thread_blocked, id=37044, stack(0x000000003e040000,0x000000003e140000)]
  0x000000001c27f800 JavaThread "jar transforms Thread 703" [_thread_blocked, id=24036, stack(0x000000003df40000,0x000000003e040000)]
  0x000000001c27b000 JavaThread "jar transforms Thread 702" [_thread_blocked, id=31480, stack(0x000000003de40000,0x000000003df40000)]
  0x000000001c27e000 JavaThread "jar transforms Thread 701" [_thread_blocked, id=34680, stack(0x0000000033320000,0x0000000033420000)]
  0x000000001c27a800 JavaThread "jar transforms Thread 700" [_thread_blocked, id=25252, stack(0x0000000032600000,0x0000000032700000)]
  0x000000003bb49000 JavaThread "jar transforms Thread 699" [_thread_blocked, id=34184, stack(0x0000000032300000,0x0000000032400000)]
  0x000000003bb48800 JavaThread "jar transforms Thread 698" [_thread_blocked, id=37796, stack(0x0000000031f00000,0x0000000032000000)]
  0x000000003bb47800 JavaThread "jar transforms Thread 697" [_thread_blocked, id=30084, stack(0x0000000031b00000,0x0000000031c00000)]
  0x000000003bb47000 JavaThread "jar transforms Thread 696" [_thread_blocked, id=37556, stack(0x0000000031090000,0x0000000031190000)]
  0x000000003bb46000 JavaThread "jar transforms Thread 695" [_thread_blocked, id=35068, stack(0x0000000030b90000,0x0000000030c90000)]
  0x000000003bb45800 JavaThread "jar transforms Thread 694" [_thread_blocked, id=18752, stack(0x0000000030a90000,0x0000000030b90000)]
  0x000000003bb3d000 JavaThread "jar transforms Thread 693" [_thread_blocked, id=23672, stack(0x0000000030190000,0x0000000030290000)]
  0x000000003bb44000 JavaThread "jar transforms Thread 692" [_thread_blocked, id=22540, stack(0x000000002fe90000,0x000000002ff90000)]
  0x000000003bb41000 JavaThread "jar transforms Thread 691" [_thread_blocked, id=33264, stack(0x000000002f3d0000,0x000000002f4d0000)]
  0x000000003bb3b800 JavaThread "jar transforms Thread 690" [_thread_blocked, id=31272, stack(0x000000002e0f0000,0x000000002e1f0000)]
  0x000000003bb3e800 JavaThread "jar transforms Thread 689" [_thread_blocked, id=31832, stack(0x000000002ccf0000,0x000000002cdf0000)]
  0x000000003bb3e000 JavaThread "jar transforms Thread 688" [_thread_blocked, id=36440, stack(0x000000002c140000,0x000000002c240000)]
  0x000000003bb3b000 JavaThread "jar transforms Thread 687" [_thread_blocked, id=37504, stack(0x000000002af60000,0x000000002b060000)]
  0x000000003bb33800 JavaThread "jar transforms Thread 686" [_thread_blocked, id=30180, stack(0x000000002ae60000,0x000000002af60000)]
  0x000000003bb3a000 JavaThread "jar transforms Thread 685" [_thread_blocked, id=25956, stack(0x000000002ad60000,0x000000002ae60000)]
  0x000000003bb38800 JavaThread "jar transforms Thread 684" [_thread_blocked, id=10976, stack(0x000000002ac60000,0x000000002ad60000)]
  0x000000003bb38000 JavaThread "jar transforms Thread 683" [_thread_blocked, id=15424, stack(0x000000002ab60000,0x000000002ac60000)]
  0x000000003bb37000 JavaThread "jar transforms Thread 682" [_thread_blocked, id=37628, stack(0x000000002aa60000,0x000000002ab60000)]
  0x000000003bb36800 JavaThread "jar transforms Thread 681" [_thread_blocked, id=13948, stack(0x000000002a960000,0x000000002aa60000)]
  0x000000003bb39800 JavaThread "jar transforms Thread 680" [_thread_blocked, id=24140, stack(0x000000002a860000,0x000000002a960000)]
  0x000000003bb35800 JavaThread "jar transforms Thread 679" [_thread_blocked, id=35356, stack(0x000000002a760000,0x000000002a860000)]
  0x000000003bb32800 JavaThread "jar transforms Thread 678" [_thread_blocked, id=35156, stack(0x000000002a660000,0x000000002a760000)]
  0x000000003bb35000 JavaThread "jar transforms Thread 677" [_thread_blocked, id=31784, stack(0x000000002a560000,0x000000002a660000)]
  0x000000003bb2b000 JavaThread "jar transforms Thread 676" [_thread_blocked, id=35972, stack(0x000000002a460000,0x000000002a560000)]
  0x000000003bb32000 JavaThread "jar transforms Thread 675" [_thread_blocked, id=12788, stack(0x000000002a360000,0x000000002a460000)]
  0x000000003bb2f000 JavaThread "jar transforms Thread 674" [_thread_blocked, id=9852, stack(0x000000002a260000,0x000000002a360000)]
  0x000000003bb2a800 JavaThread "jar transforms Thread 673" [_thread_blocked, id=7516, stack(0x000000002a160000,0x000000002a260000)]
  0x000000003bb2d800 JavaThread "jar transforms Thread 672" [_thread_blocked, id=2172, stack(0x000000002a060000,0x000000002a160000)]
  0x000000003bb30800 JavaThread "jar transforms Thread 671" [_thread_blocked, id=35140, stack(0x0000000029f60000,0x000000002a060000)]
  0x000000003bb31000 JavaThread "jar transforms Thread 670" [_thread_blocked, id=29352, stack(0x0000000029e60000,0x0000000029f60000)]
  0x000000003bb2c800 JavaThread "jar transforms Thread 669" [_thread_blocked, id=19172, stack(0x0000000029d60000,0x0000000029e60000)]
  0x000000003bb2f800 JavaThread "jar transforms Thread 668" [_thread_blocked, id=27692, stack(0x0000000029c60000,0x0000000029d60000)]
  0x000000003bb2c000 JavaThread "jar transforms Thread 667" [_thread_blocked, id=30204, stack(0x0000000029b60000,0x0000000029c60000)]
  0x0000000023c8e000 JavaThread "jar transforms Thread 666" [_thread_blocked, id=35984, stack(0x0000000029a60000,0x0000000029b60000)]
  0x0000000023c8d000 JavaThread "jar transforms Thread 665" [_thread_blocked, id=18240, stack(0x0000000029960000,0x0000000029a60000)]
  0x0000000023c8c800 JavaThread "jar transforms Thread 664" [_thread_blocked, id=34940, stack(0x0000000029860000,0x0000000029960000)]
  0x0000000023c8a800 JavaThread "jar transforms Thread 663" [_thread_blocked, id=36216, stack(0x0000000029760000,0x0000000029860000)]
  0x0000000023c83000 JavaThread "jar transforms Thread 662" [_thread_blocked, id=35980, stack(0x0000000029660000,0x0000000029760000)]
  0x0000000023c8a000 JavaThread "jar transforms Thread 661" [_thread_blocked, id=20396, stack(0x0000000029560000,0x0000000029660000)]
  0x0000000023c82800 JavaThread "jar transforms Thread 660" [_thread_blocked, id=37492, stack(0x0000000029460000,0x0000000029560000)]
  0x0000000023c89000 JavaThread "jar transforms Thread 659" [_thread_blocked, id=23456, stack(0x0000000029360000,0x0000000029460000)]
  0x0000000023c88800 JavaThread "jar transforms Thread 658" [_thread_blocked, id=34752, stack(0x0000000029260000,0x0000000029360000)]
  0x0000000023c81000 JavaThread "jar transforms Thread 657" [_thread_blocked, id=30772, stack(0x0000000029160000,0x0000000029260000)]
  0x0000000023c85800 JavaThread "jar transforms Thread 656" [_thread_blocked, id=37872, stack(0x0000000029060000,0x0000000029160000)]
  0x0000000023c81800 JavaThread "jar transforms Thread 655" [_thread_blocked, id=33484, stack(0x0000000028f60000,0x0000000029060000)]
  0x0000000023c87800 JavaThread "jar transforms Thread 654" [_thread_blocked, id=34280, stack(0x0000000028e60000,0x0000000028f60000)]
  0x0000000023c80000 JavaThread "jar transforms Thread 653" [_thread_blocked, id=35776, stack(0x0000000028d60000,0x0000000028e60000)]
  0x0000000023c84800 JavaThread "jar transforms Thread 652" [_thread_blocked, id=35456, stack(0x0000000028c60000,0x0000000028d60000)]
  0x0000000023c84000 JavaThread "jar transforms Thread 651" [_thread_blocked, id=16656, stack(0x0000000028b60000,0x0000000028c60000)]
  0x0000000023c86000 JavaThread "jar transforms Thread 650" [_thread_blocked, id=37180, stack(0x0000000028a60000,0x0000000028b60000)]
  0x0000000023c87000 JavaThread "jar transforms Thread 649" [_thread_blocked, id=34376, stack(0x0000000028960000,0x0000000028a60000)]
  0x0000000023c78800 JavaThread "jar transforms Thread 648" [_thread_blocked, id=1548, stack(0x0000000028860000,0x0000000028960000)]
  0x0000000023c7f800 JavaThread "jar transforms Thread 647" [_thread_blocked, id=26032, stack(0x0000000028760000,0x0000000028860000)]
  0x0000000023c7e800 JavaThread "jar transforms Thread 646" [_thread_blocked, id=36112, stack(0x0000000028660000,0x0000000028760000)]
  0x0000000023c79800 JavaThread "jar transforms Thread 645" [_thread_blocked, id=19384, stack(0x0000000028560000,0x0000000028660000)]
  0x0000000023c77000 JavaThread "jar transforms Thread 644" [_thread_blocked, id=33208, stack(0x0000000028460000,0x0000000028560000)]
  0x0000000023c7e000 JavaThread "jar transforms Thread 643" [_thread_blocked, id=36616, stack(0x0000000028360000,0x0000000028460000)]
  0x0000000023c7b800 JavaThread "jar transforms Thread 642" [_thread_blocked, id=28368, stack(0x0000000028260000,0x0000000028360000)]
  0x0000000023c7a000 JavaThread "jar transforms Thread 641" [_thread_blocked, id=12780, stack(0x0000000028160000,0x0000000028260000)]
  0x0000000023c7b000 JavaThread "jar transforms Thread 640" [_thread_blocked, id=35160, stack(0x0000000028060000,0x0000000028160000)]
  0x0000000023c76800 JavaThread "jar transforms Thread 639" [_thread_blocked, id=8296, stack(0x0000000027f60000,0x0000000028060000)]
  0x0000000023c7d000 JavaThread "jar transforms Thread 638" [_thread_blocked, id=34472, stack(0x0000000027e60000,0x0000000027f60000)]
  0x0000000023c7c800 JavaThread "jar transforms Thread 637" [_thread_blocked, id=21592, stack(0x0000000027d60000,0x0000000027e60000)]
  0x0000000023c6f000 JavaThread "jar transforms Thread 636" [_thread_blocked, id=24624, stack(0x0000000027c60000,0x0000000027d60000)]
  0x0000000023c74000 JavaThread "jar transforms Thread 635" [_thread_blocked, id=37412, stack(0x0000000027b60000,0x0000000027c60000)]
  0x0000000023c73800 JavaThread "jar transforms Thread 634" [_thread_blocked, id=35560, stack(0x0000000027a60000,0x0000000027b60000)]
  0x0000000023c72800 JavaThread "jar transforms Thread 633" [_thread_blocked, id=33128, stack(0x0000000027960000,0x0000000027a60000)]
  0x000000003bf8a000 JavaThread "jar transforms Thread 632" [_thread_blocked, id=37784, stack(0x0000000027860000,0x0000000027960000)]
  0x000000003bf89000 JavaThread "jar transforms Thread 631" [_thread_blocked, id=36824, stack(0x0000000027760000,0x0000000027860000)]
  0x000000003bf88800 JavaThread "jar transforms Thread 630" [_thread_blocked, id=33692, stack(0x0000000027660000,0x0000000027760000)]
  0x000000003bf87800 JavaThread "jar transforms Thread 629" [_thread_blocked, id=36128, stack(0x0000000027560000,0x0000000027660000)]
  0x000000003bf80000 JavaThread "jar transforms Thread 628" [_thread_blocked, id=34040, stack(0x0000000027460000,0x0000000027560000)]
  0x000000003bf87000 JavaThread "jar transforms Thread 627" [_thread_blocked, id=19424, stack(0x0000000027360000,0x0000000027460000)]
  0x000000003bf7f800 JavaThread "jar transforms Thread 626" [_thread_blocked, id=17056, stack(0x0000000027260000,0x0000000027360000)]
  0x000000003bf86000 JavaThread "jar transforms Thread 625" [_thread_blocked, id=20000, stack(0x0000000027160000,0x0000000027260000)]
  0x000000003bf84800 JavaThread "jar transforms Thread 624" [_thread_blocked, id=30908, stack(0x0000000027060000,0x0000000027160000)]
  0x000000003bf83000 JavaThread "jar transforms Thread 623" [_thread_blocked, id=16760, stack(0x0000000026f60000,0x0000000027060000)]
  0x000000003bf81800 JavaThread "jar transforms Thread 622" [_thread_blocked, id=26780, stack(0x0000000026e60000,0x0000000026f60000)]
  0x000000003bf81000 JavaThread "jar transforms Thread 621" [_thread_blocked, id=36592, stack(0x0000000026d60000,0x0000000026e60000)]
  0x000000003bf85800 JavaThread "jar transforms Thread 620" [_thread_blocked, id=21712, stack(0x0000000026c60000,0x0000000026d60000)]
  0x000000003bf84000 JavaThread "jar transforms Thread 619" [_thread_blocked, id=34744, stack(0x0000000026b60000,0x0000000026c60000)]
  0x000000003bf7e800 JavaThread "jar transforms Thread 618" [_thread_blocked, id=5948, stack(0x0000000026a60000,0x0000000026b60000)]
  0x000000003bf77000 JavaThread "jar transforms Thread 617" [_thread_blocked, id=30340, stack(0x0000000026960000,0x0000000026a60000)]
  0x000000003bf7e000 JavaThread "jar transforms Thread 616" [_thread_blocked, id=37596, stack(0x0000000026860000,0x0000000026960000)]
  0x000000003bf79800 JavaThread "jar transforms Thread 615" [_thread_blocked, id=37848, stack(0x0000000026760000,0x0000000026860000)]
  0x000000003bf76800 JavaThread "jar transforms Thread 614" [_thread_blocked, id=32328, stack(0x0000000026660000,0x0000000026760000)]
  0x000000003bf7c800 JavaThread "jar transforms Thread 613" [_thread_blocked, id=21348, stack(0x0000000026560000,0x0000000026660000)]
  0x000000003bf78800 JavaThread "jar transforms Thread 612" [_thread_blocked, id=35960, stack(0x0000000026460000,0x0000000026560000)]
  0x000000003bf7b000 JavaThread "jar transforms Thread 611" [_thread_blocked, id=33964, stack(0x0000000026360000,0x0000000026460000)]
  0x000000003bf7d000 JavaThread "jar transforms Thread 610" [_thread_blocked, id=18280, stack(0x0000000026260000,0x0000000026360000)]
  0x000000003bf78000 JavaThread "jar transforms Thread 609" [_thread_blocked, id=23716, stack(0x0000000026160000,0x0000000026260000)]
  0x000000003bf7a000 JavaThread "jar transforms Thread 608" [_thread_blocked, id=32072, stack(0x0000000026060000,0x0000000026160000)]
  0x000000003bf6f000 JavaThread "jar transforms Thread 607" [_thread_blocked, id=35516, stack(0x0000000025f60000,0x0000000026060000)]
  0x000000003bf75000 JavaThread "jar transforms Thread 606" [_thread_blocked, id=23224, stack(0x0000000025e60000,0x0000000025f60000)]
  0x000000003bf6d800 JavaThread "jar transforms Thread 605" [_thread_blocked, id=29036, stack(0x0000000025d60000,0x0000000025e60000)]
  0x000000003bf71000 JavaThread "jar transforms Thread 604" [_thread_blocked, id=15396, stack(0x0000000025a60000,0x0000000025b60000)]
  0x000000003bf74000 JavaThread "jar transforms Thread 603" [_thread_blocked, id=3164, stack(0x0000000025960000,0x0000000025a60000)]
  0x000000003bf6c800 JavaThread "jar transforms Thread 602" [_thread_blocked, id=27040, stack(0x0000000025860000,0x0000000025960000)]
  0x000000003bf73800 JavaThread "jar transforms Thread 601" [_thread_blocked, id=3904, stack(0x0000000025760000,0x0000000025860000)]
  0x000000003bf72800 JavaThread "jar transforms Thread 600" [_thread_blocked, id=25344, stack(0x0000000025660000,0x0000000025760000)]
  0x000000003bf6b000 JavaThread "jar transforms Thread 599" [_thread_blocked, id=16492, stack(0x0000000025560000,0x0000000025660000)]
  0x000000003bf6c000 JavaThread "jar transforms Thread 598" [_thread_blocked, id=22168, stack(0x0000000025460000,0x0000000025560000)]
  0x000000003bf72000 JavaThread "jar transforms Thread 597" [_thread_blocked, id=304, stack(0x0000000025360000,0x0000000025460000)]
  0x000000003bfaf000 JavaThread "Build operations Thread 8" [_thread_blocked, id=12880, stack(0x0000000025260000,0x0000000025360000)]
  0x000000003bfae000 JavaThread "Build operations Thread 7" [_thread_blocked, id=12760, stack(0x0000000025160000,0x0000000025260000)]
  0x000000003bfb2800 JavaThread "Build operations Thread 6" [_thread_blocked, id=35628, stack(0x0000000025060000,0x0000000025160000)]
  0x000000003bfb0800 JavaThread "Build operations Thread 5" [_thread_blocked, id=34444, stack(0x0000000024f60000,0x0000000025060000)]
  0x000000003bfb2000 JavaThread "Build operations Thread 4" [_thread_blocked, id=27248, stack(0x0000000024e60000,0x0000000024f60000)]
  0x000000003bfb3800 JavaThread "Build operations Thread 3" [_thread_blocked, id=11716, stack(0x0000000024d60000,0x0000000024e60000)]
  0x000000003bfb1000 JavaThread "Build operations Thread 2" [_thread_blocked, id=428, stack(0x0000000023590000,0x0000000023690000)]
  0x000000003bfad800 JavaThread "Build operations" [_thread_blocked, id=28636, stack(0x0000000021ac0000,0x0000000021bc0000)]
  0x000000003bfa6000 JavaThread "Cache worker for cache directory md-rule (C:\Users\emili\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=21028, stack(0x00000000219c0000,0x0000000021ac0000)]
  0x000000003bfac800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\emili\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=33748, stack(0x00000000218c0000,0x00000000219c0000)]
  0x000000003bfac000 JavaThread "Cache worker for checksums cache (C:\Users\emili\Desktop\NFC\Parcours-NFC\.gradle\checksums)" [_thread_blocked, id=31904, stack(0x00000000215c0000,0x00000000216c0000)]
  0x000000003bfa4800 JavaThread "Cache worker for file hash cache (C:\Users\emili\Desktop\NFC\Parcours-NFC\.gradle\6.5\fileHashes)" [_thread_blocked, id=37416, stack(0x000000001ee20000,0x000000001ef20000)]
  0x000000003bfa6800 JavaThread "Thread-908" [_thread_blocked, id=5852, stack(0x000000001ed20000,0x000000001ee20000)]
  0x000000003bfab000 JavaThread "Stdin handler" [_thread_blocked, id=17928, stack(0x000000001e720000,0x000000001e820000)]
  0x000000003bfaa800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53074 to /127.0.0.1:58189" [_thread_blocked, id=9472, stack(0x000000001e0b0000,0x000000001e1b0000)]
  0x000000003bfa9800 JavaThread "Daemon worker Thread 6" [_thread_blocked, id=32680, stack(0x000000001dfb0000,0x000000001e0b0000)]
  0x000000003bfa8000 JavaThread "Cancel handler" [_thread_blocked, id=19968, stack(0x0000000001730000,0x0000000001830000)]
  0x000000003bfa5000 JavaThread "Handler for socket connection from /127.0.0.1:53074 to /127.0.0.1:58189" [_thread_in_native, id=36088, stack(0x0000000001630000,0x0000000001730000)]
  0x000000003bfa7800 JavaThread "Daemon Thread 6" [_thread_blocked, id=30760, stack(0x0000000001530000,0x0000000001630000)]
  0x00000000220ad800 JavaThread "Cache worker for Java compile cache (C:\Users\emili\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=35348, stack(0x0000000032200000,0x0000000032300000)]
  0x00000000220b4800 JavaThread "RMI Reaper" [_thread_blocked, id=33720, stack(0x0000000031e00000,0x0000000031f00000)]
  0x00000000220af000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=37604, stack(0x0000000031d00000,0x0000000031e00000)]
  0x00000000220ad000 JavaThread "GC Daemon" daemon [_thread_blocked, id=34252, stack(0x0000000031c00000,0x0000000031d00000)]
  0x00000000220b1800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=34424, stack(0x0000000031a00000,0x0000000031b00000)]
  0x000000001c27d800 JavaThread "Memory manager" [_thread_blocked, id=29472, stack(0x000000002dff0000,0x000000002e0f0000)]
  0x000000001d170800 JavaThread "Cache worker for file content cache (C:\Users\emili\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=16768, stack(0x0000000023690000,0x0000000023790000)]
  0x000000001d175000 JavaThread "Cache worker for execution history cache (C:\Users\emili\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=34656, stack(0x0000000021bc0000,0x0000000021cc0000)]
  0x000000001d171800 JavaThread "Cache worker for file hash cache (C:\Users\emili\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=34492, stack(0x00000000202f0000,0x00000000203f0000)]
  0x000000001d170000 JavaThread "File lock request listener" [_thread_in_native, id=34692, stack(0x000000001f220000,0x000000001f320000)]
  0x000000001b5a1000 JavaThread "Cache worker for journal cache (C:\Users\emili\.gradle\caches\journal-1)" [_thread_blocked, id=37832, stack(0x000000001f120000,0x000000001f220000)]
  0x000000001ce80800 JavaThread "Daemon periodic checks" [_thread_blocked, id=1224, stack(0x000000001e420000,0x000000001e520000)]
  0x000000001ce2b000 JavaThread "Incoming local TCP Connector on port 53074" [_thread_in_native, id=1092, stack(0x000000001e1b0000,0x000000001e2b0000)]
  0x000000001a44f800 JavaThread "Daemon health stats" [_thread_blocked, id=34532, stack(0x000000001db70000,0x000000001dc70000)]
  0x000000001a366800 JavaThread "Service Thread" daemon [_thread_blocked, id=34776, stack(0x000000001afd0000,0x000000001b0d0000)]
  0x000000001a2e3800 JavaThread "C1 CompilerThread3" daemon [_thread_in_vm, id=37280, stack(0x000000001aed0000,0x000000001afd0000)]
=>0x000000001a2e1000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=34312, stack(0x000000001add0000,0x000000001aed0000)]
  0x00000000184cc000 JavaThread "C2 CompilerThread1" daemon [_thread_in_vm, id=28560, stack(0x000000001acd0000,0x000000001add0000)]
  0x000000001a2d5800 JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=35116, stack(0x000000001abd0000,0x000000001acd0000)]
  0x000000001a2d4000 JavaThread "Attach Listener" daemon [_thread_blocked, id=37704, stack(0x000000001aad0000,0x000000001abd0000)]
  0x000000001a2d3000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=31320, stack(0x000000001a9d0000,0x000000001aad0000)]
  0x000000001a2c0800 JavaThread "Finalizer" daemon [_thread_blocked, id=37700, stack(0x000000001a7a0000,0x000000001a8a0000)]
  0x00000000184bc800 JavaThread "Reference Handler" daemon [_thread_blocked, id=33252, stack(0x000000001a6a0000,0x000000001a7a0000)]
  0x0000000003352800 JavaThread "main" [_thread_blocked, id=37320, stack(0x0000000003250000,0x0000000003350000)]

Other Threads:
  0x0000000003445800 VMThread [stack: 0x000000001a1a0000,0x000000001a2a0000] [id=37584]
  0x000000001a367800 WatcherThread [stack: 0x000000001b0d0000,0x000000001b1d0000] [id=28596]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000000000324d260] CodeCache_lock - owner thread: 0x000000001a2d5800

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 556544K, used 48259K [0x00000000d5580000, 0x00000000fef00000, 0x0000000100000000)
  eden space 431104K, 0% used [0x00000000d5580000,0x00000000d570da08,0x00000000efa80000)
  from space 125440K, 37% used [0x00000000efa80000,0x00000000f28132d0,0x00000000f7500000)
  to   space 118272K, 0% used [0x00000000f7b80000,0x00000000f7b80000,0x00000000fef00000)
 ParOldGen       total 347136K, used 162396K [0x0000000080000000, 0x0000000095300000, 0x00000000d5580000)
  object space 347136K, 46% used [0x0000000080000000,0x0000000089e972d8,0x0000000095300000)
 Metaspace       used 191482K, capacity 201880K, committed 202072K, reserved 1224704K
  class space    used 24754K, capacity 26687K, committed 26752K, reserved 1048576K

Card table byte_map: [0x0000000012810000,0x0000000012c20000] byte_map_base: 0x0000000012410000

Marking Bits: (ParMarkBitMap*) 0x000000007335f030
